x,y
362.4317627259316,-1.989843998617078
362.9504943007733,-2.1047117640443487
363.7323489949819,-2.468984335275657
364.23227044237086,-2.173915411112552
364.70623901377485,-2.1684853664787913
364.86808471925286,-2.324025689615851
365.64874825867986,-2.0988551172835748
366.3694553861217,-2.2728239257037166
366.45551682645817,-2.1476468825546853
366.6064753118413,-2.078170818245425
366.8492570584553,-1.966532297240731
367.6253545629673,-1.812880976335245
367.80597217703706,-1.844406617695339
367.9916415705651,-1.5755875644715882
368.412529577741,-1.1980198165658975
369.0639995335085,-0.5725608912605471
369.5260984705768,0.07972178280323883
370.0678348500575,0.4480276825257543
370.19544716356927,0.4708814653920156
370.6649266877341,0.9999474934903131
371.01838675764924,0.730152229350075
371.81136032564183,1.1894411214839071
372.21699498009974,1.624693893649432
372.4156868233663,1.4078243071343646
372.8264825138625,2.07645195798343
373.37426129720353,2.228814644273306
374.297597282561,2.2915029531411615
374.9481139084975,2.470665796828102
375.8580472417118,2.5408196638739993
376.368387720707,2.9895232501961284
377.07242145755924,2.851652925822934
377.70412190738085,2.78501824859512
377.9472205142123,3.093426336400631
378.2709174674731,2.9054577080576482
378.96037423247606,3.469637084301224
379.85876640586133,3.208104943240385
380.31966454397866,2.8422341306731465
381.05576439167817,3.248409970200326
381.3401370363742,3.699584779404398
382.005271750146,3.604790718416082
382.78023351530334,3.7205679608283897
383.00133912166933,3.895015130309529
383.07373312858846,4.01109001244025
383.4665148962372,3.795325600312042
384.3894674011603,3.78243955872901
385.1960231520377,4.168027229812278
385.292786708077,4.287100196790082
385.5291686477649,4.054403951521631
385.94882845701454,4.078845948765899
386.22349593518777,3.8465077384243123
387.1208518411102,4.027671425709858
387.678359605024,4.127597232137659
388.099022332854,4.516349954260096
388.2919180476422,4.362065409918158
388.84667021179405,4.207861079132785
389.3638368715761,4.496949259692338
389.7253689559422,4.175605631035672
390.3292732114581,4.893941494531282
390.68215848755204,5.416077114942793
390.8533473511775,5.147239739066164
391.04334439850703,5.345610921505115
391.45626977343386,4.97158771171562
391.66499612152563,4.7650861140919405
392.0158376588848,4.6106441103724976
392.53133046755,4.587353104694215
392.83234236294714,4.590012837748124
393.4110164026102,4.673516543023861
394.30889596940267,4.626667444780396
394.90525472750113,5.115495100615448
395.46610689858625,5.542264699209448
395.9097617724245,5.503261255844127
396.0786493808301,5.5171107921306906
396.26357254945555,5.713408020522222
396.91278876380824,6.023970020610226
397.68698074249875,6.231818411182077
397.98943508942943,6.388374303332356
398.1825362135005,6.3563450196449045
398.6678584370581,6.208429759408748
398.9423071420097,6.392494929427176
399.4023076479645,5.920869027412042
399.8817610117946,5.927659801775132
400.08374248877266,6.057932051558076
400.4792741478978,5.774147930533115
400.93046711375524,5.6747163825947595
401.2439276549069,5.167688655087667
401.7881111940802,4.766258460424525
402.10166914247935,4.838210384468657
402.2431653326409,4.629528177920313
402.55923808634884,5.162411764945042
403.1620485270424,5.493457717720051
403.91879329625675,5.173305297620782
404.25931150491994,5.220353668681062
404.65967407302304,5.288178731639807
405.19129579002606,5.933345103062874
405.6735674566059,5.724445095408985
406.3315108164194,5.646916311234537
407.2543897453476,5.499447848610077
407.36623841988654,5.3878327698738415
408.1014868152892,5.762349488813022
408.9858185541906,5.981720801475914
409.24553122995735,5.592677802817714
410.07606843362487,5.946183329750296
410.2910477800008,6.246693715903012
410.9047007053008,6.51645555835165
411.0026184489902,6.64857632016811
411.5360968954559,7.366613370370265
411.8896900295526,7.752172610567956
412.53557386652614,7.899136608867307
413.111119371737,7.205226936579769
413.36920547268335,6.8951761331881
413.4891156968393,6.713131972632921
413.9668378232074,6.784818279518184
414.52519631070265,6.945425035915654
414.7043582183695,6.948730205065282
415.3382084422367,7.331385845459618
416.0189496861658,7.70520215589455
416.5874232542027,8.457098208238769
417.27760967247997,8.176006130354617
417.9960723030302,7.63849369073839
418.8498090692016,7.973522512636761
418.9739449458437,7.826955530450901
419.06493383123006,7.930253065360801
419.6478399914448,7.799942505571691
420.3661993116451,8.459845809133524
420.4818806233244,8.368879791716752
421.25357203513465,7.835775292655311
421.4451158620854,7.696472744589863
422.2697987596288,7.802918337324327
422.43471200515614,8.05343397951096
422.56892371886715,7.897888622101801
422.8939680115343,7.432691588468014
422.9672987629458,7.529062310910906
423.17131448241236,7.559698986362446
423.750307802643,7.927505932070408
424.07299064798275,7.866292471685557
424.3709852159861,7.657909210479315
424.7869174588731,7.5717302164809
425.02108674918566,7.767107946080274
425.6283736473984,8.248499375176987
425.8818135028472,7.956501321587388
426.24539321874323,7.871838721012879
426.6141905883426,8.488228147254246
427.14059665547296,7.934133299003002
427.73862926467007,8.581045073779343
427.82913388282674,8.519221708647057
427.9524789991333,8.356483558415121
428.40533502941275,7.825557282222211
428.86112467363824,7.564148740727776
429.13394199442206,8.001716428533213
429.5647602473157,8.67009479498635
429.7874064163698,8.690960679709685
430.2474389360728,8.438515008042355
430.5374094041573,8.720273775937022
431.1566095085389,8.96800887183173
431.71108976204295,8.4106783285114
432.34694041331034,8.293647520628765
432.97825746420096,8.086582917347496
433.51459438765085,7.771329031970053
433.91051682408647,8.158568789180512
434.2401707260189,8.151694760843245
434.53578319195657,8.351342056147269
435.29235043483845,8.428089555719753
435.6733479862819,8.630385170719872
435.7942428361663,8.637155245580914
435.9567947294512,8.487067597392327
436.7430221031319,7.96886345441058
437.36472338366787,7.51198729845033
437.88291532017007,7.614725480822675
438.38308093461575,7.943608617926781
438.9729129410646,8.637761588992952
439.1352389869777,8.51831273141013
439.71606019003207,8.687308971684674
440.00674144382356,8.473835259654408
440.711842698778,8.519241791187577
440.89416376737813,8.572206468182598
441.3461209178399,8.53701778003301
441.55590150845444,8.597922116255527
442.47781318367345,8.289991172623765
443.12551319603546,8.652903965475918
443.35714374378983,8.2710323516418
443.48297489789957,8.298912352711445
443.71473975520735,8.381337818053304
444.3626207685813,8.689659744210658
444.70511335224563,8.357054099532096
445.07136139079097,8.044512765870616
445.3957684809017,7.981221595467262
